sample_name	ccs_read
8382_13	/nfs/chisholmlab001/chisholmlab/experiment_repository/2018/Dark_Adapted_Pheno_PacBio_seq/ccs_readsets/8382_13.fastq
8382_14	/nfs/chisholmlab001/chisholmlab/experiment_repository/2018/Dark_Adapted_Pheno_PacBio_seq/ccs_readsets/8382_14.fastq
8382_15	/nfs/chisholmlab001/chisholmlab/experiment_repository/2018/Dark_Adapted_Pheno_PacBio_seq/ccs_readsets/8382_15.fastq
8382_17	/nfs/chisholmlab001/chisholmlab/experiment_repository/2018/Dark_Adapted_Pheno_PacBio_seq/ccs_readsets/8382_17.fastq
8382_19	/nfs/chisholmlab001/chisholmlab/experiment_repository/2018/Dark_Adapted_Pheno_PacBio_seq/ccs_readsets/8382_19.fastq
8382_22	/nfs/chisholmlab001/chisholmlab/experiment_repository/2018/Dark_Adapted_Pheno_PacBio_seq/ccs_readsets/8382_22.fastq
8382_23	/nfs/chisholmlab001/chisholmlab/experiment_repository/2018/Dark_Adapted_Pheno_PacBio_seq/ccs_readsets/8382_23.fastq
8382_24	/nfs/chisholmlab001/chisholmlab/experiment_repository/2018/Dark_Adapted_Pheno_PacBio_seq/ccs_readsets/8382_24.fastq
8383_13	/nfs/chisholmlab001/chisholmlab/experiment_repository/2018/Dark_Adapted_Pheno_PacBio_seq/ccs_readsets/8383_13.fastq
8383_14	/nfs/chisholmlab001/chisholmlab/experiment_repository/2018/Dark_Adapted_Pheno_PacBio_seq/ccs_readsets/8383_14.fastq
8383_15	/nfs/chisholmlab001/chisholmlab/experiment_repository/2018/Dark_Adapted_Pheno_PacBio_seq/ccs_readsets/8383_15.fastq
8383_16	/nfs/chisholmlab001/chisholmlab/experiment_repository/2018/Dark_Adapted_Pheno_PacBio_seq/ccs_readsets/8383_16.fastq
8383_18	/nfs/chisholmlab001/chisholmlab/experiment_repository/2018/Dark_Adapted_Pheno_PacBio_seq/ccs_readsets/8383_18.fastq